area_painel_m2,radiacao_solar_media_kwh_m2_dia,temperatura_c,cobertura_nuvens_percentual,velocidade_vento_m_s,energia_gerada_kwh_dia
2498.16047538945,3.5068051892164935,30.16526391858045,86.5201118639584,3.406041665812917,251.14035000573227
4802.857225639665,3.835771017095876,15.49173832917603,69.00066875672056,0.7171188884765101,1207.8896592240694
3927.9757672456203,3.5310314528302404,15.442471030579945,38.260112680165136,4.096288948952321,1871.9349819872384
3394.6339367881465,3.266107601271167,21.472204382990824,33.72284650301242,3.1121749506339356,1591.1697991250874
1624.0745617697462,3.3619076133018027,24.772863808093316,37.97625837966797,6.7712063973500936,759.3170379828235
1623.9780813448106,4.382336304098177,30.408148356155863,71.97228249449455,6.057792494526904,434.64776596829614
1232.3344486727979,3.6190011552173775,28.665907532130106,62.90964888563315,3.6459372819754,354.7597552639491
4464.704583099741,4.092809583144226,23.918054127534965,24.815645429397435,2.178925542549901,2947.9653185477127
3404.4600469728352,4.5102518125645705,20.472533325633318,23.928746826726748,9.880359661555918,2695.3115314498295
3832.290311184182,5.071184485888096,34.94249000315422,17.871651977071785,4.540016211961149,3364.6356704152277
1082.33797718321,3.117936419523297,23.523626044719457,62.82421757610705,6.88274235780237,281.58995139787805
4879.639408647978,5.398231196727128,24.02774048659351,71.14981297773888,1.4055296757836078,1618.33630195468
4329.770563201687,4.883701168472723,18.272476423833382,31.203714266000322,4.855896996593978,3203.2520399945693
1849.3564427131046,3.2452770958466157,30.89619097499859,11.675596882473025,0.27536719869465487,1089.9365684189524
1727.2998688284024,5.620735872320331,28.87364451562977,16.573733398114186,5.054551179104499,1759.2031955165048
1733.6180394137352,5.7626172015954396,19.41539225577521,87.42880278760244,9.640174071177023,289.16041498094665
2216.968971838151,3.1832338795645914,16.647620912316853,33.63558219819362,3.8420671298580023,1021.3064428389246
3099.0257265289515,3.830632944441611,28.60998604149426,71.53785182705069,0.38996012574911587,702.0306381871816
2727.780074568463,5.418603839379184,28.090224285622703,59.9730855083411,0.3095579091934353,1230.8602707449315
2164.9165607921677,5.244779071150975,20.465190539964187,40.555171172231674,3.879867599468695,1472.4248029333069
3447.411578889518,3.553563058069132,34.0172712450082,26.45498097564441,1.6002493646319405,1852.9786044525347
1557.9754426081672,3.628047970010131,18.021157835618006,19.710913452752514,0.23352096328185912,955.2618341040744
